# Differential mappings that require a pinned FFmpeg oracle.
#
# Format matches tests/fate/mappings.txt:
# component_id|target|workdir|program|arg1|arg2|...
#
# Mapping-scoped env:NAME=value fields are consumed by fate-runner and are not
# passed as command arguments.
fftools-ffmpeg-rawvideo-file-output|oracle-rawvideo-file-output|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|rawvideo_oracle|--|--ignored
avformat-rawvideo-demuxer|oracle-rawvideo-file-output|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|rawvideo_oracle|--|--ignored
avformat-rawvideo-muxer|oracle-rawvideo-file-output|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|rawvideo_oracle|--|--ignored
avutil-packet|oracle-rawvideo-file-output|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|rawvideo_oracle|--|--ignored
fftools-ffmpeg-yuv4mpegpipe-framecrc-null|oracle-yuv4mpegpipe-truncated-framecrc-records|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|yuv4mpegpipe_oracle|yuv4mpegpipe_truncated_frame_eof_records_match_ffmpeg_oracle|--|--ignored
avformat-yuv4mpegpipe-demuxer|oracle-yuv4mpegpipe-truncated-framecrc-records|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|yuv4mpegpipe_oracle|yuv4mpegpipe_truncated_frame_eof_records_match_ffmpeg_oracle|--|--ignored
avformat-framecrc-muxer|oracle-yuv4mpegpipe-truncated-framecrc-records|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|yuv4mpegpipe_oracle|yuv4mpegpipe_truncated_frame_eof_records_match_ffmpeg_oracle|--|--ignored
avutil-packet|oracle-yuv4mpegpipe-truncated-framecrc-records|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|yuv4mpegpipe_oracle|yuv4mpegpipe_truncated_frame_eof_records_match_ffmpeg_oracle|--|--ignored
avformat-yuv4mpegpipe-demuxer|oracle-yuv4mpegpipe-xcolorrange-metadata|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|yuv4mpegpipe_oracle|yuv4mpegpipe_xcolorrange_metadata_matches_ffprobe_oracle|--|--ignored
fftools-ffmpeg-yuv4mpegpipe-framecrc-null|oracle-yuv4mpegpipe-unknown-x-extension-fields|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|yuv4mpegpipe_oracle|yuv4mpegpipe_unknown_x_extension_fields_match_ffmpeg_oracle|--|--ignored
avformat-yuv4mpegpipe-demuxer|oracle-yuv4mpegpipe-unknown-x-extension-fields|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|yuv4mpegpipe_oracle|yuv4mpegpipe_unknown_x_extension_fields_match_ffmpeg_oracle|--|--ignored
avformat-framecrc-muxer|oracle-yuv4mpegpipe-unknown-x-extension-fields|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|yuv4mpegpipe_oracle|yuv4mpegpipe_unknown_x_extension_fields_match_ffmpeg_oracle|--|--ignored
avutil-packet|oracle-yuv4mpegpipe-unknown-x-extension-fields|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|yuv4mpegpipe_oracle|yuv4mpegpipe_unknown_x_extension_fields_match_ffmpeg_oracle|--|--ignored
avformat-yuv4mpegpipe-demuxer|oracle-yuv4mpegpipe-xcolorrange-remux|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|yuv4mpegpipe_oracle|yuv4mpegpipe_xcolorrange_remux_preserves_color_range_oracle|--|--ignored
avformat-yuv4mpegpipe-muxer|oracle-yuv4mpegpipe-xcolorrange-remux|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|yuv4mpegpipe_oracle|yuv4mpegpipe_xcolorrange_remux_preserves_color_range_oracle|--|--ignored
avutil-packet|oracle-yuv4mpegpipe-xcolorrange-remux|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|yuv4mpegpipe_oracle|yuv4mpegpipe_xcolorrange_remux_preserves_color_range_oracle|--|--ignored
fftools-ffmpeg-yuv4mpegpipe-framecrc-null|oracle-yuv4mpegpipe-flexible-frame-header-records|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|yuv4mpegpipe_oracle|yuv4mpegpipe_flexible_frame_header_variants_match_ffmpeg_oracle|--|--ignored
avformat-yuv4mpegpipe-demuxer|oracle-yuv4mpegpipe-flexible-frame-header-records|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|yuv4mpegpipe_oracle|yuv4mpegpipe_flexible_frame_header_variants_match_ffmpeg_oracle|--|--ignored
avformat-framecrc-muxer|oracle-yuv4mpegpipe-flexible-frame-header-records|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|yuv4mpegpipe_oracle|yuv4mpegpipe_flexible_frame_header_variants_match_ffmpeg_oracle|--|--ignored
avutil-packet|oracle-yuv4mpegpipe-flexible-frame-header-records|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|yuv4mpegpipe_oracle|yuv4mpegpipe_flexible_frame_header_variants_match_ffmpeg_oracle|--|--ignored
fftools-ffmpeg-yuv4mpegpipe-framecrc-null|oracle-yuv4mpegpipe-invalid-first-marker-eof-records|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|yuv4mpegpipe_oracle|yuv4mpegpipe_invalid_first_frame_marker_is_clean_eof|--|--ignored
avformat-yuv4mpegpipe-demuxer|oracle-yuv4mpegpipe-invalid-first-marker-eof-records|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|yuv4mpegpipe_oracle|yuv4mpegpipe_invalid_first_frame_marker_is_clean_eof|--|--ignored
avformat-framecrc-muxer|oracle-yuv4mpegpipe-invalid-first-marker-eof-records|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|yuv4mpegpipe_oracle|yuv4mpegpipe_invalid_first_frame_marker_is_clean_eof|--|--ignored
fftools-ffmpeg-yuv4mpegpipe-framecrc-null|oracle-yuv4mpegpipe-leading-whitespace-framecrc-records|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|yuv4mpegpipe_oracle|yuv4mpegpipe_leading_whitespace_before_first_frame_is_accepted_by_oracle|--|--ignored
avformat-yuv4mpegpipe-demuxer|oracle-yuv4mpegpipe-leading-whitespace-framecrc-records|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|yuv4mpegpipe_oracle|yuv4mpegpipe_leading_whitespace_before_first_frame_is_accepted_by_oracle|--|--ignored
avformat-framecrc-muxer|oracle-yuv4mpegpipe-leading-whitespace-framecrc-records|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|yuv4mpegpipe_oracle|yuv4mpegpipe_leading_whitespace_before_first_frame_is_accepted_by_oracle|--|--ignored
avutil-packet|oracle-yuv4mpegpipe-leading-whitespace-framecrc-records|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|yuv4mpegpipe_oracle|yuv4mpegpipe_leading_whitespace_before_first_frame_is_accepted_by_oracle|--|--ignored
avformat-framecrc-muxer|oracle-rawvideo-framecrc-records|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|rawvideo_oracle|rawvideo_rgb24_framecrc_records_match_ffmpeg_oracle|--|--ignored
fftools-ffmpeg-rawvideo-framecrc-null|oracle-rawvideo-framecrc-records|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|rawvideo_oracle|rawvideo_rgb24_framecrc_records_match_ffmpeg_oracle|--|--ignored
avutil-packet|oracle-rawvideo-framecrc-records|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|rawvideo_oracle|rawvideo_rgb24_framecrc_records_match_ffmpeg_oracle|--|--ignored
avformat-rawvideo-demuxer|oracle-rawvideo-empty-framecrc-records|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|rawvideo_oracle|rawvideo_empty_rgb24_framecrc_has_no_packet_records|--|--ignored
avformat-framecrc-muxer|oracle-rawvideo-empty-framecrc-records|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|rawvideo_oracle|rawvideo_empty_rgb24_framecrc_has_no_packet_records|--|--ignored
fftools-ffmpeg-rawvideo-framecrc-null|oracle-rawvideo-empty-framecrc-records|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|rawvideo_oracle|rawvideo_empty_rgb24_framecrc_has_no_packet_records|--|--ignored
avutil-packet|oracle-rawvideo-empty-framecrc-records|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|rawvideo_oracle|rawvideo_empty_rgb24_framecrc_has_no_packet_records|--|--ignored
avformat-framehash-muxer|oracle-rawvideo-framehash-records|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|rawvideo_oracle|rawvideo_rgb24_framehash_records_match_ffmpeg_oracle|--|--ignored
fftools-ffmpeg-framehash-output|oracle-rawvideo-framehash-records|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|rawvideo_oracle|rawvideo_rgb24_framehash_records_match_ffmpeg_oracle|--|--ignored
avutil-packet|oracle-rawvideo-framehash-records|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|rawvideo_oracle|rawvideo_rgb24_framehash_records_match_ffmpeg_oracle|--|--ignored
avformat-framehash-muxer|oracle-rawvideo-framemd5-records|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|rawvideo_oracle|rawvideo_rgb24_framemd5_records_match_ffmpeg_oracle|--|--ignored
fftools-ffmpeg-framemd5-output|oracle-rawvideo-framemd5-records|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|rawvideo_oracle|rawvideo_rgb24_framemd5_records_match_ffmpeg_oracle|--|--ignored
avutil-packet|oracle-rawvideo-framemd5-records|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|rawvideo_oracle|rawvideo_rgb24_framemd5_records_match_ffmpeg_oracle|--|--ignored
avformat-streamhash-muxer|oracle-rawvideo-streamhash-records|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|rawvideo_oracle|rawvideo_rgb24_streamhash_records_match_ffmpeg_oracle|--|--ignored
fftools-ffmpeg-streamhash-output|oracle-rawvideo-streamhash-records|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|rawvideo_oracle|rawvideo_rgb24_streamhash_records_match_ffmpeg_oracle|--|--ignored
avutil-packet|oracle-rawvideo-streamhash-records|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|rawvideo_oracle|rawvideo_rgb24_streamhash_records_match_ffmpeg_oracle|--|--ignored
avformat-hash-muxer|oracle-rawvideo-hash-output|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|rawvideo_oracle|rawvideo_rgb24_hash_records_match_ffmpeg_oracle|--|--ignored
fftools-ffmpeg-hash-output|oracle-rawvideo-hash-output|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|rawvideo_oracle|rawvideo_rgb24_hash_records_match_ffmpeg_oracle|--|--ignored
avutil-packet|oracle-rawvideo-hash-output|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|rawvideo_oracle|rawvideo_rgb24_hash_records_match_ffmpeg_oracle|--|--ignored
avformat-hash-muxer|oracle-rawvideo-md5-output|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|rawvideo_oracle|rawvideo_rgb24_md5_records_match_ffmpeg_oracle|--|--ignored
fftools-ffmpeg-md5-output|oracle-rawvideo-md5-output|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|rawvideo_oracle|rawvideo_rgb24_md5_records_match_ffmpeg_oracle|--|--ignored
avutil-packet|oracle-rawvideo-md5-output|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|rawvideo_oracle|rawvideo_rgb24_md5_records_match_ffmpeg_oracle|--|--ignored
avformat-pcm-s16le-demuxer|oracle-pcm-s16le-framecrc-records|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|pcm_oracle|pcm_s16le_framecrc_records_match_ffmpeg_oracle|--|--ignored
avformat-framecrc-muxer|oracle-pcm-s16le-framecrc-records|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|pcm_oracle|pcm_s16le_framecrc_records_match_ffmpeg_oracle|--|--ignored
fftools-ffmpeg-pcm-s16le-framecrc-null|oracle-pcm-s16le-framecrc-records|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|pcm_oracle|pcm_s16le_framecrc_records_match_ffmpeg_oracle|--|--ignored
avutil-packet|oracle-pcm-s16le-framecrc-records|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|pcm_oracle|pcm_s16le_framecrc_records_match_ffmpeg_oracle|--|--ignored
avformat-pcm-s16le-demuxer|oracle-pcm-s16le-partial-framecrc-records|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|pcm_oracle|pcm_s16le_partial_framecrc_records_match_ffmpeg_oracle|--|--ignored
avformat-framecrc-muxer|oracle-pcm-s16le-partial-framecrc-records|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|pcm_oracle|pcm_s16le_partial_framecrc_records_match_ffmpeg_oracle|--|--ignored
fftools-ffmpeg-pcm-s16le-framecrc-null|oracle-pcm-s16le-partial-framecrc-records|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|pcm_oracle|pcm_s16le_partial_framecrc_records_match_ffmpeg_oracle|--|--ignored
avutil-packet|oracle-pcm-s16le-partial-framecrc-records|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|pcm_oracle|pcm_s16le_partial_framecrc_records_match_ffmpeg_oracle|--|--ignored
avformat-pcm-s16le-demuxer|oracle-pcm-s16le-odd-framecrc-records|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|pcm_oracle|pcm_s16le_odd_packet_framecrc_records_match_ffmpeg_oracle|--|--ignored
avformat-framecrc-muxer|oracle-pcm-s16le-odd-framecrc-records|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|pcm_oracle|pcm_s16le_odd_packet_framecrc_records_match_ffmpeg_oracle|--|--ignored
fftools-ffmpeg-pcm-s16le-framecrc-null|oracle-pcm-s16le-odd-framecrc-records|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|pcm_oracle|pcm_s16le_odd_packet_framecrc_records_match_ffmpeg_oracle|--|--ignored
avutil-packet|oracle-pcm-s16le-odd-framecrc-records|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|pcm_oracle|pcm_s16le_odd_packet_framecrc_records_match_ffmpeg_oracle|--|--ignored
avformat-pcm-s16le-demuxer|oracle-pcm-s16le-empty-framecrc-records|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|pcm_oracle|pcm_s16le_empty_framecrc_records_match_ffmpeg_oracle|--|--ignored
fftools-ffmpeg-pcm-s16le-framecrc-null|oracle-pcm-s16le-empty-framecrc-records|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|pcm_oracle|pcm_s16le_empty_framecrc_records_match_ffmpeg_oracle|--|--ignored
avformat-pcm-s16le-demuxer|oracle-pcm-s16le-three-channel-partial-framecrc-records|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|pcm_oracle|pcm_s16le_three_channel_partial_framecrc_records_match_ffmpeg_oracle|--|--ignored
avformat-framecrc-muxer|oracle-pcm-s16le-three-channel-partial-framecrc-records|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|pcm_oracle|pcm_s16le_three_channel_partial_framecrc_records_match_ffmpeg_oracle|--|--ignored
fftools-ffmpeg-pcm-s16le-framecrc-null|oracle-pcm-s16le-three-channel-partial-framecrc-records|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|pcm_oracle|pcm_s16le_three_channel_partial_framecrc_records_match_ffmpeg_oracle|--|--ignored
avutil-packet|oracle-pcm-s16le-three-channel-partial-framecrc-records|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|pcm_oracle|pcm_s16le_three_channel_partial_framecrc_records_match_ffmpeg_oracle|--|--ignored
avformat-pcm-s16le-demuxer|oracle-pcm-s16le-nine-channel-framecrc-records|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|pcm_oracle|pcm_s16le_nine_channel_framecrc_records_match_ffmpeg_oracle|--|--ignored
avformat-framecrc-muxer|oracle-pcm-s16le-nine-channel-framecrc-records|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|pcm_oracle|pcm_s16le_nine_channel_framecrc_records_match_ffmpeg_oracle|--|--ignored
fftools-ffmpeg-pcm-s16le-framecrc-null|oracle-pcm-s16le-nine-channel-framecrc-records|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|pcm_oracle|pcm_s16le_nine_channel_framecrc_records_match_ffmpeg_oracle|--|--ignored
avutil-packet|oracle-pcm-s16le-nine-channel-framecrc-records|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|pcm_oracle|pcm_s16le_nine_channel_framecrc_records_match_ffmpeg_oracle|--|--ignored
avformat-pcm-s16le-demuxer|oracle-pcm-s16le-file-output|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|pcm_oracle|pcm_s16le_file_output_matches_ffmpeg_oracle|--|--ignored
avformat-pcm-s16le-muxer|oracle-pcm-s16le-file-output|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|pcm_oracle|pcm_s16le_file_output_matches_ffmpeg_oracle|--|--ignored
fftools-ffmpeg-pcm-s16le-file-output|oracle-pcm-s16le-file-output|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|pcm_oracle|pcm_s16le_file_output_matches_ffmpeg_oracle|--|--ignored
avutil-packet|oracle-pcm-s16le-file-output|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|pcm_oracle|pcm_s16le_file_output_matches_ffmpeg_oracle|--|--ignored
avformat-pcm-s16le-demuxer|oracle-pcm-s16le-packetized-file-output|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|pcm_oracle|pcm_s16le_packetized_file_output_matches_ffmpeg_oracle|--|--ignored
avformat-pcm-s16le-muxer|oracle-pcm-s16le-packetized-file-output|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|pcm_oracle|pcm_s16le_packetized_file_output_matches_ffmpeg_oracle|--|--ignored
fftools-ffmpeg-pcm-s16le-file-output|oracle-pcm-s16le-packetized-file-output|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|pcm_oracle|pcm_s16le_packetized_file_output_matches_ffmpeg_oracle|--|--ignored
avutil-packet|oracle-pcm-s16le-packetized-file-output|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|pcm_oracle|pcm_s16le_packetized_file_output_matches_ffmpeg_oracle|--|--ignored
avformat-pcm-s16le-demuxer|oracle-pcm-s16le-odd-file-output|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|pcm_oracle|pcm_s16le_odd_packet_file_output_matches_ffmpeg_oracle|--|--ignored
avformat-pcm-s16le-muxer|oracle-pcm-s16le-odd-file-output|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|pcm_oracle|pcm_s16le_odd_packet_file_output_matches_ffmpeg_oracle|--|--ignored
fftools-ffmpeg-pcm-s16le-file-output|oracle-pcm-s16le-odd-file-output|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|pcm_oracle|pcm_s16le_odd_packet_file_output_matches_ffmpeg_oracle|--|--ignored
avutil-packet|oracle-pcm-s16le-odd-file-output|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|pcm_oracle|pcm_s16le_odd_packet_file_output_matches_ffmpeg_oracle|--|--ignored
avformat-pcm-s16le-demuxer|oracle-pcm-s16le-wav-file-output|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|pcm_oracle|pcm_s16le_wav_file_output_matches_ffmpeg_oracle|--|--ignored
avformat-wav-muxer|oracle-pcm-s16le-wav-file-output|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|pcm_oracle|pcm_s16le_wav_file_output_matches_ffmpeg_oracle|--|--ignored
fftools-ffmpeg-pcm-s16le-wav-file-output|oracle-pcm-s16le-wav-file-output|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|pcm_oracle|pcm_s16le_wav_file_output_matches_ffmpeg_oracle|--|--ignored
avutil-packet|oracle-pcm-s16le-wav-file-output|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|pcm_oracle|pcm_s16le_wav_file_output_matches_ffmpeg_oracle|--|--ignored
avformat-pcm-s16le-demuxer|oracle-pcm-s16le-invalid-parameters|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|pcm_oracle|pcm_s16le_zero_|--|--ignored
avformat-pcm-s16le-demuxer|oracle-pcm-s16le-odd-wav-file-output|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|pcm_oracle|pcm_s16le_odd_payload_wav_file_output_matches_ffmpeg_oracle|--|--ignored
avformat-wav-muxer|oracle-pcm-s16le-odd-wav-file-output|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|pcm_oracle|pcm_s16le_odd_payload_wav_file_output_matches_ffmpeg_oracle|--|--ignored
fftools-ffmpeg-pcm-s16le-wav-file-output|oracle-pcm-s16le-odd-wav-file-output|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|pcm_oracle|pcm_s16le_odd_payload_wav_file_output_matches_ffmpeg_oracle|--|--ignored
avutil-packet|oracle-pcm-s16le-odd-wav-file-output|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|pcm_oracle|pcm_s16le_odd_payload_wav_file_output_matches_ffmpeg_oracle|--|--ignored
avformat-wav-muxer|oracle-pcm-s16le-empty-wav-file-output|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|wav_oracle|wav_pcm_s16le_empty_file_output_matches_ffmpeg_oracle|--|--ignored
fftools-ffmpeg-pcm-s16le-wav-file-output|oracle-pcm-s16le-empty-wav-file-output|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|wav_oracle|wav_pcm_s16le_empty_file_output_matches_ffmpeg_oracle|--|--ignored
avformat-wav-demuxer|oracle-wav-short-pcm-fmt-rejection|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|wav_oracle|wav_short_pcm_fmt_chunk_is_rejected_by_ffmpeg|--|--ignored
avformat-wav-demuxer|oracle-wav-missing-padding-after-odd-unknown-chunk-rejection|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|wav_oracle|wav_missing_padding_after_odd_unknown_chunk_is_rejected_by_ffmpeg|--|--ignored
avformat-wav-demuxer|oracle-wav-missing-padding-after-odd-fmt-chunk-rejection|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|wav_oracle|wav_missing_padding_after_odd_fmt_chunk_is_rejected_by_ffmpeg|--|--ignored
fftools-version|oracle-ffmpeg-version|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|version_oracle|ffmpeg_version_banner_matches_oracle_target_versions|--|--ignored
fftools-version|oracle-ffprobe-version|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|version_oracle|ffprobe_version_banner_matches_oracle_target_versions|--|--ignored
fftools-version|oracle-double-dash-version-rejection|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|version_oracle|double_dash_version_is_not_a_success_version_request|--|--ignored
fftools-version|oracle-hide-banner-version|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|version_oracle|hide_banner_version_matches_plain_version_surface|--|--ignored
fftools-version|oracle-buildconf-surface|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|version_oracle|buildconf_reports_configuration_without_library_versions|--|--ignored
fftools-version|oracle-version-buildconf-precedence|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|version_oracle|version_and_buildconf_args_follow_first_occurrence|--|--ignored
fftools-version|oracle-version-unknown-order|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|version_oracle|version_requests_ignore_later_unknown_options|--|--ignored
fftools-version|oracle-version-trailing-invalid-loglevel|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|version_oracle|version_requests_warn_for_later_invalid_loglevel_but_still_succeed|--|--ignored
fftools-version|oracle-dash-prefixed-values-before-special-requests|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|version_oracle|dash_prefixed_values_are_consumed_before_special_requests|--|--ignored
fftools-version|oracle-version-buildconf-late-value-options|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|version_oracle|version_and_buildconf_preempt_late_value_options|--|--ignored
fftools-version|oracle-version-buildconf-invalid-loglevel-prefix|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|version_oracle|version_buildconf_fail_without_banner_for_preceding_invalid_loglevel|--|--ignored
fftools-version|oracle-version-buildconf-trailing-hide-banner|.|cargo|env:FFMPEG_ORACLE={oracle_ffmpeg}|test|-p|fftools|--test|version_oracle|version_and_buildconf_trailing_hide_banner_is_ignored|--|--ignored
